.rownames,Probability1
509,0.152031930333817
51,0.152031930333817
515,0.152031930333817
517,0.152031930333817
523,0.152031930333817
524,0.152031930333817
525,0.152031930333817
529,0.152031930333817
53,0.152031930333817
533,0.152031930333817
536,0.152031930333817
539,0.152031930333817
540,0.152031930333817
541,0.152031930333817
543,0.152031930333817
549,0.152031930333817
551,0.152031930333817
558,0.152031930333817
562,0.152031930333817
563,0.152031930333817
567,0.152031930333817
568,0.152031930333817
57,0.152031930333817
570,0.152031930333817
571,0.152031930333817
574,0.152031930333817
576,0.152031930333817
58,0.152031930333817
582,0.152031930333817
585,0.152031930333817
586,0.152031930333817
589,0.152031930333817
59,0.152031930333817
590,0.152031930333817
597,0.152031930333817
599,0.152031930333817
603,0.152031930333817
605,0.152031930333817
609,0.152031930333817
610,0.152031930333817
613,0.152031930333817
614,0.152031930333817
616,0.152031930333817
619,0.152031930333817
620,0.152031930333817
621,0.152031930333817
622,0.152031930333817
623,0.152031930333817
624,0.152031930333817
629,0.152031930333817
631,0.152031930333817
632,0.152031930333817
635,0.152031930333817
639,0.152031930333817
64,0.152031930333817
640,0.152031930333817
642,0.152031930333817
645,0.152031930333817
647,0.152031930333817
648,0.152031930333817
649,0.152031930333817
65,0.152031930333817
650,0.152031930333817
651,0.152031930333817
653,0.152031930333817
655,0.152031930333817
656,0.152031930333817
658,0.152031930333817
659,0.152031930333817
66,0.152031930333817
674,0.152031930333817
675,0.152031930333817
676,0.152031930333817
677,0.152031930333817
678,0.152031930333817
685,0.152031930333817
687,0.152031930333817
689,0.152031930333817
694,0.152031930333817
695,0.152031930333817
70,0.152031930333817
702,0.152031930333817
704,0.152031930333817
708,0.152031930333817
709,0.152031930333817
71,0.152031930333817
715,0.152031930333817
718,0.152031930333817
720,0.152031930333817
721,0.152031930333817
729,0.152031930333817
73,0.152031930333817
734,0.152031930333817
737,0.152031930333817
739,0.152031930333817
744,0.152031930333817
745,0.152031930333817
747,0.152031930333817
749,0.152031930333817
751,0.152031930333817
753,0.152031930333817
754,0.152031930333817
76,0.152031930333817
762,0.152031930333817
766,0.152031930333817
767,0.152031930333817
771,0.152031930333817
773,0.152031930333817
774,0.152031930333817
776,0.152031930333817
777,0.152031930333817
780,0.152031930333817
782,0.152031930333817
783,0.152031930333817
784,0.152031930333817
786,0.152031930333817
79,0.152031930333817
790,0.152031930333817
791,0.152031930333817
798,0.152031930333817
799,0.152031930333817
80,0.152031930333817
801,0.152031930333817
806,0.152031930333817
809,0.152031930333817
810,0.152031930333817
814,0.152031930333817
815,0.152031930333817
816,0.152031930333817
822,0.152031930333817
826,0.152031930333817
828,0.152031930333817
829,0.152031930333817
83,0.152031930333817
830,0.152031930333817
831,0.152031930333817
832,0.152031930333817
836,0.152031930333817
843,0.152031930333817
846,0.152031930333817
849,0.152031930333817
85,0.152031930333817
854,0.152031930333817
855,0.152031930333817
858,0.152031930333817
861,0.152031930333817
862,0.152031930333817
865,0.152031930333817
868,0.152031930333817
869,0.152031930333817
87,0.152031930333817
871,0.152031930333817
873,0.152031930333817
875,0.152031930333817
877,0.152031930333817
878,0.152031930333817
882,0.152031930333817
883,0.152031930333817
888,0.152031930333817
889,0.152031930333817
89,0.152031930333817
894,0.152031930333817
895,0.152031930333817
898,0.152031930333817
9,0.152031930333817
900,0.152031930333817
901,0.152031930333817
903,0.152031930333817
905,0.152031930333817
907,0.152031930333817
909,0.152031930333817
915,0.152031930333817
918,0.152031930333817
919,0.152031930333817
92,0.152031930333817
921,0.152031930333817
926,0.152031930333817
927,0.152031930333817
928,0.152031930333817
934,0.152031930333817
936,0.152031930333817
938,0.152031930333817
940,0.152031930333817
943,0.152031930333817
945,0.152031930333817
948,0.152031930333817
952,0.152031930333817
955,0.152031930333817
960,0.152031930333817
966,0.152031930333817
967,0.152031930333817
969,0.152031930333817
971,0.152031930333817
973,0.152031930333817
976,0.152031930333817
983,0.152031930333817
985,0.152031930333817
992,0.152031930333817
994,0.152031930333817
